date,rank,article,views,captured_at
2026-04-26,3,Nahui_Ollin,810725,2026-04-27T22:58:43Z
2026-04-26,4,Michael_(2026_film),350796,2026-04-27T22:58:43Z
2026-04-26,5,Michael_Jackson,339354,2026-04-27T22:58:43Z
2026-04-26,7,Jaafar_Jackson,245752,2026-04-27T22:58:43Z
2026-04-26,8,Apex_(2026_film),236751,2026-04-27T22:58:43Z
2026-04-26,9,.xxx,212053,2026-04-27T22:58:43Z
2026-04-26,10,Sabastian_Sawe,207366,2026-04-27T22:58:43Z
2026-04-26,11,Weijia_Jiang,161890,2026-04-27T22:58:43Z
2026-04-26,12,Attempted_assassination_of_Donald_Trump_in_Pennsylvania,161582,2026-04-27T22:58:43Z
2026-04-26,13,Diego_Pavia,144974,2026-04-27T22:58:43Z
2026-04-26,14,2026_White_House_Correspondents'_dinner_shooting,133935,2026-04-27T22:58:43Z
2026-04-26,15,Jermaine_Jackson,130064,2026-04-27T22:58:43Z
2026-04-26,18,Dhurandhar:_The_Revenge,112922,2026-04-27T22:58:43Z
2026-04-26,20,Hulk_Hogan,108428,2026-04-27T22:58:43Z
2026-04-26,21,Katherine_Jackson,104007,2026-04-27T22:58:43Z
2026-04-26,22,Charlize_Theron,103890,2026-04-27T22:58:43Z
2026-04-26,23,Donald_Trump,102254,2026-04-27T22:58:43Z
2026-04-26,24,2026_West_Bengal_Legislative_Assembly_election,101665,2026-04-27T22:58:43Z
2026-04-26,25,Ayo_Dosunmu,100521,2026-04-27T22:58:43Z
2026-04-26,26,Security_incidents_involving_Donald_Trump,100237,2026-04-27T22:58:43Z
2026-04-26,27,Joe_Jackson_(talent_manager),94286,2026-04-27T22:58:43Z
2026-04-26,28,Project_Hail_Mary_(film),89030,2026-04-27T22:58:43Z
2026-04-26,29,Taron_Egerton,86615,2026-04-27T22:58:43Z
2026-04-26,30,Kash_Patel,84483,2026-04-27T22:58:43Z
2026-04-26,31,Marathon_world_record_progression,83452,2026-04-27T22:58:43Z
2026-04-26,32,ChatGPT,82985,2026-04-27T22:58:43Z
2026-04-26,33,2026_NFL_draft,82909,2026-04-27T22:58:43Z
2026-04-26,34,Kelvin_Kiptum,82594,2026-04-27T22:58:43Z
2026-04-26,35,Jackson_family,82037,2026-04-27T22:58:43Z
2026-04-26,36,Chernobyl_disaster,81604,2026-04-27T22:58:43Z
2026-04-26,37,"Neatsville,_Kentucky",79082,2026-04-27T22:58:43Z
2026-04-26,38,Electric_on_the_Eel,78555,2026-04-27T22:58:43Z
2026-04-26,39,White_House_Correspondents'_Association,75727,2026-04-27T22:58:43Z
2026-04-26,40,Thomas_Crooks,75688,2026-04-27T22:58:43Z
2026-04-26,41,Debbie_Rowe,73902,2026-04-27T22:58:43Z
2026-04-26,42,2026_Tamil_Nadu_Legislative_Assembly_election,70900,2026-04-27T22:58:43Z
2026-04-26,43,Beef_(TV_series),69688,2026-04-27T22:58:43Z
2026-04-26,44,Bhooth_Bangla,68149,2026-04-27T22:58:43Z
2026-04-26,45,Eli_Heidenreich,66802,2026-04-27T22:58:43Z
2026-04-26,46,Paris_Jackson,66329,2026-04-27T22:58:43Z
2026-04-26,47,Zara_Larsson,65631,2026-04-27T22:58:43Z
2026-04-26,48,Marty_Supreme,65355,2026-04-27T22:58:43Z
2026-04-26,50,Klay_Thompson,61670,2026-04-27T22:58:43Z
