date,kind,title,summary,url,captured_at
2026-04-20,rulemaking,SEC and CFTC Jointly Propose Amendments to Reduce Private Fund Reporting Burdens,The Securities and Exchange Commission (SEC) and the Commodity Futures Trading Commission (CFTC) jointly proposed amendments to reduce private fund reporting burdens while enabling the continued colle,https://www.sec.gov/newsroom/press-releases/2026-40-sec-cftc-jointly-propose-amendments-reduce-private-fund-reporting-burdens,2026-04-27T22:54:25Z
2026-04-16,personnel,Chairman Atkins Launches 'Material Matters' Podcast,"The Securities and Exchange Commission today announced the launch of Material Matters With SEC Chairman Paul Atkins, a new podcast that provides stakeholders and the investing public with exclusive in",https://www.sec.gov/newsroom/press-releases/2026-39-chairman-atkins-launches-material-matters-podcast,2026-04-27T22:54:25Z
2026-04-16,advisory,SEC Small Business Advisory Committee to Explore Ways to Encourage More IPOs,"The Securities and Exchange Commission’s Small Business Capital Formation Advisory Committee announced that it will hold a meeting on Tuesday, April 28, 2026 at 10:00 a.m. to explore ways to encourage",https://www.sec.gov/newsroom/press-releases/2026-38-sec-small-business-advisory-committee-explore-ways-encourage-more-ipos,2026-04-27T22:54:25Z
2026-04-16,guidance,SEC Seeks Public Comment on the Consolidated Audit Trail and Other Audit Trails and Data Sources,The Securities and Exchange Commission today issued a concept release soliciting public comment in support of a comprehensive review of the Consolidated Audit Trail (CAT) and other audit trails and re,https://www.sec.gov/newsroom/press-releases/2026-37-sec-seeks-public-comment-consolidated-audit-trail-other-audit-trails-data-sources,2026-04-27T22:54:25Z
2026-04-15,rulemaking,SEC Approves Exemptive Order and Proposed Rule Change to Permit Customer Cross-Margining in the U.S. Treasury Market,The Securities and Exchange Commission today issued a conditional exemptive order that permits customer cross-margining of cash market positions in U.S. Treasury securities cleared by a registered cle,https://www.sec.gov/newsroom/press-releases/2026-36-sec-approves-exemptive-order-proposed-rule-change-permit-customer-cross-margining-us-treasury-market,2026-04-27T22:54:25Z
2026-04-08,personnel,SEC Appoints David Woodcock as Director of the Division of Enforcement,"The Securities and Exchange Commission today announced that David Woodcock has been appointed Director of the Division of Enforcement, effective May 4, 2026. Mr. Woodcock is currently a partner in the",https://www.sec.gov/newsroom/press-releases/2026-35-sec-appoints-david-woodcock-director-division-enforcement,2026-04-27T22:54:25Z
2026-04-07,other,SEC Announces Enforcement Results for Fiscal Year 2025,"The Securities and Exchange Commission today announced enforcement results for the fiscal year that ended on September 30, 2025.Central to an effective enforcement program is determining which cases t",https://www.sec.gov/newsroom/press-releases/2026-34,2026-04-27T22:54:25Z
2026-04-02,advisory,SEC Announces Agenda and Panelists for Roundtable on Options Market Structure,"The Securities and Exchange Commission today announced the agenda and panelists for its April 16, 2026, roundtable on options market structure.The roundtable will be held at the SEC’s headquarters at ",https://www.sec.gov/newsroom/press-releases/2026-33-sec-announces-agenda-panelists-roundtable-options-market-structure,2026-04-27T22:54:25Z
2026-03-31,other,SEC Highlights Financial Independence During Financial Literacy Month,The Securities and Exchange Commission’s Office of Investor Education and Assistance (OIEA) today announced that as part of April’s National Financial Literacy Month it will highlight financial planni,https://www.sec.gov/newsroom/press-releases/2026-32-sec-highlights-financial-independence-during-financial-literacy-month,2026-04-27T22:54:25Z
2026-03-27,rulemaking,SEC Approves Amendment to NMS Plan to Further Reduce the Costs of the Consolidated Audit Trail,The Securities and Exchange Commission today approved an amendment to the National Market System Plan governing the Consolidated Audit Trail (“CAT”) and provided exemptive relief from certain requirem,https://www.sec.gov/newsroom/press-releases/2026-31-sec-approves-amendment-nms-plan-further-reduce-costs-consolidated-audit-trail,2026-04-27T22:54:25Z
