cve_id,vendor,product,vulnerability,date_added,due_date,known_ransomware,tickers_affected,short_desc,captured_at
CVE-2025-29635,D-Link,DIR-823X,D-Link DIR-823X Command Injection Vulnerability,2026-04-24,2026-05-08,Unknown,,D-Link DIR-823X contains a command injection vulnerability that allows an authorized attacker to execute arbitrary commands on remote devices by sending a POST request to /goform/set_prohibiting via t,2026-04-27T23:12:22Z
CVE-2024-7399,Samsung,MagicINFO 9 Server,Samsung MagicINFO 9 Server Path Traversal Vulnerability,2026-04-24,2026-05-08,Unknown,,Samsung MagicINFO 9 Server contains a path traversal vulnerability that could allow an attacker to write arbitrary files as system authority.,2026-04-27T23:12:22Z
CVE-2024-57728,SimpleHelp ,SimpleHelp,SimpleHelp Path Traversal Vulnerability,2026-04-24,2026-05-08,Unknown,,SimpleHelp contains a path traversal vulnerability that allows admin users to upload arbitrary files anywhere on the file system by uploading a crafted zip file (i.e. zip slip). This can be exploited ,2026-04-27T23:12:22Z
CVE-2024-57726,SimpleHelp ,SimpleHelp,SimpleHelp Missing Authorization Vulnerability,2026-04-24,2026-05-08,Unknown,,SimpleHelp contains a missing authorization vulnerability that could allow low-privileged technicians to create API keys with excessive permissions. These API keys can be used to escalate privileges t,2026-04-27T23:12:22Z
CVE-2026-39987,Marimo,Marimo,Marimo Remote Code Execution Vulnerability,2026-04-23,2026-05-07,Unknown,,"Marimo contains an pre-authorization remote code execution vulnerability, allowing an unauthenticated attacked to shell access and execute arbitrary system commands.",2026-04-27T23:12:22Z
CVE-2026-33825,Microsoft,Defender,Microsoft Defender Insufficient Granularity of Access Control Vulnerability,2026-04-22,2026-05-06,Unknown,MSFT,Microsoft Defender contains an insufficient granularity of access control vulnerability that could allow an authorized attacker to escalate privileges locally.,2026-04-27T23:12:22Z
CVE-2026-20122,Cisco,Catalyst SD-WAN Manger,Cisco Catalyst SD-WAN Manager Incorrect Use of Privileged APIs Vulnerability,2026-04-20,2026-04-23,Unknown,CSCO,Cisco Catalyst SD-WAN Manager contains an incorrect use of privileged APIs vulnerability due to improper file handling on the API interface of an affected system. An attacker could exploit this vulner,2026-04-27T23:12:22Z
CVE-2026-20133,Cisco,Catalyst SD-WAN Manager,Cisco Catalyst SD-WAN Manager Exposure of Sensitive Information to an Unauthorized Actor Vulnerability,2026-04-20,2026-04-23,Unknown,CSCO,Cisco Catalyst SD-WAN Manager contains an exposure of sensitive information to an unauthorized actor vulnerability that could allow remote attackers to view sensitive information on affected systems.,2026-04-27T23:12:22Z
CVE-2025-2749,Kentico,Kentico Xperience,Kentico Xperience Path Traversal Vulnerability,2026-04-20,2026-05-04,Unknown,,Kentico Xperience contains a path traversal vulnerability that could allow an authenticated user's Staging Sync Server to upload arbitrary data to path relative locations.,2026-04-27T23:12:22Z
CVE-2023-27351,PaperCut,NG/MF,PaperCut NG/MF Improper Authentication Vulnerability,2026-04-20,2026-05-04,Known,,PaperCut NG/MF contains an improper authentication vulnerability that could allow remote attackers to bypass authentication on affected installations via the SecurityRequestFilter class.,2026-04-27T23:12:22Z
CVE-2025-48700,Synacor,Zimbra Collaboration Suite (ZCS),Synacor Zimbra Collaboration Suite (ZCS) Cross-site Scripting Vulnerability,2026-04-20,2026-04-23,Unknown,,"Synacor Zimbra Collaboration Suite (ZCS) contains a cross-site scripting vulnerability that could allow attackers to execute arbitrary JavaScript within the user's session, potentially leading to unau",2026-04-27T23:12:22Z
CVE-2026-20128,Cisco,Catalyst SD-WAN Manager,Cisco Catalyst SD-WAN Manager Storing Passwords in a Recoverable Format Vulnerability,2026-04-20,2026-04-23,Unknown,CSCO,"Cisco Catalyst SD-WAN Manager contains a storing passwords in a recoverable format vulnerability that allows an authenticated, local attacker to gain DCA user privileges by accessing a credential file",2026-04-27T23:12:22Z
CVE-2025-32975,Quest,KACE Systems Management Appliance (SMA),Quest KACE Systems Management Appliance (SMA) Improper Authentication Vulnerability,2026-04-20,2026-05-04,Unknown,,Quest KACE Systems Management Appliance (SMA) contains an improper authentication vulnerability that could allow attackers to impersonate legitimate users without valid credentials.,2026-04-27T23:12:22Z
CVE-2024-27199,JetBrains,TeamCity,JetBrains TeamCity Relative Path Traversal Vulnerability,2026-04-20,2026-05-04,Known,,JetBrains TeamCity contains a relative path traversal vulnerability that could allow limited admin actions to be performed.,2026-04-27T23:12:22Z
CVE-2026-34197,Apache,ActiveMQ,Apache ActiveMQ Improper Input Validation Vulnerability,2026-04-16,2026-04-30,Unknown,,Apache ActiveMQ contains an improper input validation vulnerability that allows for code injection.,2026-04-27T23:12:22Z
CVE-2009-0238,Microsoft,Office,Microsoft Office Remote Code Execution,2026-04-14,2026-04-28,Unknown,MSFT,Microsoft Office Excel contains a remote code execution vulnerability that could allow an attacker to take complete control of an affected system if a user opens a specially crafted Excel file that in,2026-04-27T23:12:22Z
